iter	Passed	Remaining
317	538	307
318	539	306
319	540	304
320	542	302
321	543	300
322	545	298
323	546	296
324	548	295
325	549	293
326	550	291
327	552	289
328	553	287
329	555	286
330	556	284
331	558	282
332	559	280
333	561	278
334	562	277
335	564	275
336	565	273
337	566	271
338	568	269
339	569	267
340	571	266
341	572	264
342	573	262
343	575	260
344	576	259
345	578	257
346	579	255
347	580	253
348	582	251
349	583	250
350	585	248
351	586	246
352	588	245
353	590	243
354	591	241
355	593	239
356	594	238
357	596	236
358	597	234
359	599	233
360	601	231
361	602	229
362	604	228
363	606	226
364	607	224
365	609	223
366	611	221
367	612	219
368	614	218
369	615	216
370	617	214
371	619	213
372	621	211
373	622	209
374	624	208
375	625	206
376	627	204
377	628	202
378	630	201
379	631	199
380	633	197
381	634	196
382	636	194
383	637	192
384	639	190
385	640	189
386	642	187
387	643	185
388	645	184
389	646	182
390	648	180
391	649	178
392	650	177
393	652	175
394	653	173
395	655	172
396	657	170
397	659	168
398	660	167
399	661	165
400	663	163
401	664	162
402	666	160
403	668	158
404	669	157
405	671	155
406	672	153
407	674	152
408	675	150
409	677	148
410	678	147
411	680	145
412	681	143
413	683	141
414	685	140
415	686	138
416	688	137
417	689	135
418	691	133
419	692	131
420	694	130
421	696	128
422	697	126
423	698	125
424	700	123
425	701	121
426	703	120
427	704	118
428	706	116
429	708	115
430	709	113
431	711	111
432	712	110
433	714	108
434	715	106
435	717	105
436	718	103
437	720	101
438	721	100
439	723	98
440	724	96
441	726	95
442	727	93
443	729	91
444	730	90
445	732	88
446	733	87
447	735	85
448	736	83
449	738	82
450	739	80
451	741	78
452	743	77
453	743	75
454	745	73
455	746	72
456	748	70
457	749	68
458	751	67
459	753	65
460	754	63
461	756	62
462	757	60
463	759	58
464	760	57
465	762	55
466	763	53
467	765	52
468	766	50
469	768	49
470	770	47
471	771	45
472	773	44
473	774	42
474	776	40
475	778	39
476	779	37
477	781	35
478	782	34
479	784	32
480	785	31
481	787	29
482	788	27
483	790	26
484	791	24
485	793	22
486	794	21
487	796	19
488	797	17
489	799	16
490	800	14
491	802	13
492	803	11
493	805	9
494	806	8
495	808	6
496	810	4
497	811	3
498	813	1
499	814	0
